"Gene1","Gene2","Gene3","Gene4","Gene5","Gene6","Gene7","Gene8","Gene9","Gene10","Gene11","Gene12","Gene13","Gene14","Gene15","Gene16","Gene17","Gene18","Gene19","Gene20","Gene21","Gene22","Gene23","Gene24","Gene25","Gene26","Gene27","Gene28","Gene29","Gene30","Gene31","Gene32","Gene33","Gene34","Gene35","Gene36","Gene37","Gene38","Gene39","Gene40","Gene41","Gene42","Gene43","Gene44","Gene45","Gene46","Gene47","Gene48","Gene49","Gene50","Type"
-0.901989574,-1.20314851,1.53103037,-1.012321412,-0.010864685,-1.04289993,-0.932344732,-1.065888379,1.436781447,1.182151848,1.248042439,-1.579933578,-1.270558347,0.29311959,-0.916673108,0.706967599,1.557642166,0.866059024,0.865060009,0.293291427,0.764220637,0.841014268,1.093615929,0.945110859,0.407699789,-0.238069615,-1.003747619,1.610282302,1.017586441,0.8851237,1.279538351,-1.083757767,1.327881281,-0.792402143,-0.585671838,0.815827429,1.173641425,0.307035942,1.171984419,1.347460291,-1.168912376,1.115979306,-0.883586581,-0.99393244,1.103446182,1.727552779,-0.90828953,-0.862549738,1.760933942,-0.948575152,"DLBCL"
0.699323401,-0.212127063,1.60878465,0.22930084,0.641016387,-0.027637694,0.057476311,0.198422894,1.564957085,1.278403588,1.403495477,0.810130923,0.378771558,1.159720074,-0.173134637,1.278511132,1.364807989,1.284276661,1.631447614,1.02968418,1.238062629,1.492890076,1.006821014,2.035991929,0.945945984,0.273293573,-0.635675795,0.726279461,1.161306089,1.265042175,1.269210748,-0.471986954,1.420945706,0.147361776,0.588991539,1.239139106,0.991527105,0.654521358,1.000966107,0.913575682,0.342554079,1.216137962,0.527503976,0.37824846,0.986493752,0.860367871,0.050786559,0.368141041,0.77291163,0.318506021,"DLBCL"
0.699323401,0.014084354,1.02562755,0.34264395,1.172178742,0.61358056,-0.20928397,0.117722175,0.768918909,1.198193804,0.708047677,0.315185686,0.207948103,0.892250789,0.855700429,0.681565664,1.200898939,0.011036299,0.901554657,0.633873075,1.03498749,0.453667773,1.016464893,0.886144314,1.623094423,0.834906322,0.524394936,1.214005167,0.196331306,1.092351959,0.949055061,0.347555079,0.617207494,0.470051796,1.012891801,0.400981986,1.07120212,0.422864414,1.180128148,1.392656605,0.294571017,0.214551399,0.579766589,0.575526865,1.851941738,0.918180198,0.611536693,0.581379542,1.108647367,0.723509135,"DLBCL"
0.080065649,0.358787465,0.87011899,0.11595773,0.532369542,0.732324681,0.984117286,0.292573734,1.193922342,0.596620425,0.806228543,0.263086187,0.343428774,0.753166761,0.01622151,0.795874371,0.757380333,0.903233925,0.208156348,0.790356535,1.042508791,1.341730469,0.90073834,1.122010492,0.850450691,0.701892776,0.796510292,0.58402613,0.822538346,1.273676685,1.248555542,0.589954835,0.667969907,0.090749492,0.931176087,1.061348202,1.480959339,0.712435594,0.601923379,0.80510453,0.702427045,1.008116137,0.678484859,0.553607042,0.69801109,0.860367871,0.437510789,0.319400812,1.252534111,0.295362986,"DLBCL"
0.661792628,0.401875354,1.326925385,1.548202485,-0.071224043,1.646654414,1.096437405,0.87092889,0.728442392,0.781102928,0.937136364,0.972941857,0.826446818,0.100541704,1.051368447,0.706967599,1.065915015,1.182045683,0.755576065,0.495799434,0.83191235,1.067753679,0.910382219,0.512689534,0.520557862,0.381674981,1.211844257,0.777084222,1.017586441,0.496570715,0.949055061,1.47875394,1.065608812,1.817424162,0.292772078,1.12907807,1.23055215,0.473539371,0.6915044,0.759908216,1.494147569,1.023525161,0.881728354,1.426015985,0.93971278,0.571306235,1.427524817,1.032226659,0.513915489,1.001225557,"DLBCL"
0.769380844,0.175663937,1.326925385,-0.023145178,0.761735104,0.767947918,0.773517065,0.413624813,0.930824979,1.085900107,1.112225575,0.712444363,0.313976454,0.507095018,0.988249732,0.973687914,1.306957736,1.191339408,1.421603389,1.19537255,1.275669136,1.181123385,0.929669978,0.650278137,1.189024911,0.844759178,1.133074023,0.909176601,0.822538346,1.057813916,0.50496814,0.64189764,1.13329203,0.917288842,0.885210999,1.179875472,0.68420919,0.473539371,1.028654786,0.859340106,0.4745075,0.985002601,0.544924847,0.768421304,0.783776206,0.995263301,0.89384538,0.605749657,0.964760622,0.625151236,"DLBCL"
0.324015672,-0.352162703,1.171416825,-0.337414711,-0.602386398,0.506710851,0.310196577,0.090821935,0.836379772,0.315886181,1.272587656,0.484509057,0.402333414,-0.15622881,0.54010685,0.529154055,0.506695903,0.150442178,0.54573184,0.284086517,0.824391049,0.170243508,0.418544368,0.434067474,0.242753375,0.972846296,0.574521449,0.614508987,1.109977643,1.031910383,1.000693075,0.618811949,0.862559158,-0.005491392,1.186537691,0.17239368,1.014291395,0.437342973,0.251743027,0.434494759,0.558477858,0.892548457,0.335874394,0.080138872,0.791573034,0.764013992,0.290555582,0.624027243,0.782504079,0.729294894,"DLBCL"
0.236443869,-0.34139073,1.365802525,0.522962534,0.121925904,1.029184984,0.106616362,0.265673494,0.85661803,1.310487502,1.256224178,0.197961814,0.30808599,-0.113433724,0.464364391,1.570633383,1.345524571,1.191339408,1.375985079,1.213782369,1.080115298,0.907146596,1.180410844,1.033560675,1.631775813,0.44571854,0.130543762,0.797406126,1.243431603,1.783112821,1.0936415,-0.079530206,0.837177952,0.588937593,0.226378062,0.993618334,1.173641425,-0.112842269,1.093804619,0.787026004,0.264581603,1.115979306,0.794623999,0.873636453,1.228195442,0.754378604,0.909314349,0.538731842,0.77291163,0.735080653,"DLBCL"
0.192657967,-0.018231563,1.715696786,0.285972395,0.037422802,0.239536578,-0.244384007,-0.527883582,1.308605808,1.478928048,1.689856335,0.035150881,0.143153,-0.177626352,0.369686318,1.164202426,1.625134128,1.154164507,1.375985079,1.204577459,2.057884487,1.020516302,1.749399731,1.69202042,1.970350032,0.214176441,0.123382831,1.254648975,1.315291427,1.696767714,0.887089444,0.514926339,1.336341683,0.509680395,0.011874315,0.875091064,1.150877135,0.401146576,1.497733584,0.913575682,0.522490562,1.36252369,0.103596113,0.878020418,1.696005164,1.139794119,0.777828111,0.173180126,1.29090391,0.497864543,"DLBCL"
0.549200309,-0.24444298,1.482433945,0.862991865,1.667125482,0.423589966,0.036416288,0.696077331,0.559790236,1.166109891,0.708047677,0.119812566,0.319866918,1.20251516,0.325503217,1.087996621,0.834514004,0.856765299,0.582226488,0.265676698,0.553624197,0.576484954,0.707860751,0.483206261,0.338248667,1.027037,0.395498188,0.441772799,0.206596995,0.790144082,1.610021641,0.26675516,0.481841058,0.294553715,0.823924214,0.595705357,1.765512964,0.133293234,1.090547127,0.127159828,0.534486327,0.291596519,0.585573546,0.579910829,0.21460771,0.513493908,0.599934966,0.477806556,0.581062637,0.677223065,"DLBCL"
